trade_date,spot,f2m,f1y,ret1yl,roll1y
2008-12-05,72.3,68.15,67.75,13.599999999999994,15.47999999999999
2009-01-02,74.35,74.25,75.45,17.0,20.78
2009-02-02,77.25,73.75,68.85,24.0,17.679999999999993
2009-03-02,62.65,59.85,60.0,36.900000000000006,34.13
2009-04-01,62.0,61.75,70.0,26.349999999999994,34.03
2009-05-01,62.4,63.1,71.5,38.0,47.03000000000001
2009-06-01,71.4,72.4,79.2,19.849999999999994,28.53
2009-07-01,69.4,69.25,77.8,20.35000000000001,30.88000000000001
2009-08-03,70.63,71.55,83.53,11.319999999999993,25.750000000000014
2009-09-01,67.75,67.8,72.1,22.0,28.85000000000001
2009-10-01,71.05,71.7,81.35,14.700000000000003,27.10000000000001
2009-11-02,74.15,75.35,80.5,25.150000000000006,33.750000000000014
2009-12-01,81.35,80.95,84.15,27.849999999999994,33.05000000000001
2010-01-04,92.45,92.95,94.05,43.250000000000014,46.50000000000003
2010-02-01,92.85,91.55,89.95,39.39999999999999,41.35000000000004
2010-03-01,96.9,94.3,92.8,38.10000000000001,38.75000000000003
2010-04-01,96.35,95.85,95.25,28.25,31.750000000000043
2010-05-04,109.5,109.25,108.9,15.149999999999991,18.400000000000034
2010-06-01,99.05,98.8,98.55,22.299999999999997,24.45000000000003
2010-07-01,98.15,98.6,98.85,22.60000000000001,24.25000000000003
2010-08-02,94.85,94.8,99.95,21.0,26.100000000000037
2010-09-01,94.1,94.55,97.35,25.35000000000001,27.500000000000043
2010-10-01,96.05,96.55,99.45,21.950000000000003,22.950000000000045
2010-11-01,105.65,106.7,104.65,13.0,10.05000000000004
2010-12-01,112.0,112.35,108.25,3.5999999999999943,0.05000000000003979
2011-01-04,137.3,134.6,120.5,-9.200000000000003,-25.59999999999998
2011-02-01,129.35,128.15,120.35,-3.1999999999999886,-14.499999999999972
2011-03-01,130.9,128.45,123.0,-11.75,-21.399999999999977
2011-04-01,123.5,123.75,130.55,-21.10000000000001,-17.39999999999999
2011-05-03,124.05,125.0,131.85,-30.89999999999999,-26.59999999999998
2011-06-01,120.85,122.3,128.35,-37.099999999999994,-32.79999999999997
2011-07-01,121.45,122.85,127.75,-37.849999999999994,-33.64999999999996
2011-08-01,120.95,122.0,126.9,-36.7,-31.599999999999966
2011-09-01,122.7,124.45,127.1,-35.3,-30.79999999999997
2011-10-03,121.4,121.45,120.0,-33.849999999999994,-34.49999999999997
2011-11-01,117.65,116.55,115.05,-31.64999999999999,-35.099999999999966
2011-12-01,111.85,112.0,114.7,-19.549999999999997,-20.749999999999957
2012-01-03,111.3,111.3,112.45,-17.60000000000001,-20.19999999999996
2012-02-01,117.15,115.4,113.65,-18.25,-25.749999999999957
2012-03-01,111.25,110.4,111.2,-17.150000000000006,-23.549999999999955
2012-04-02,109.45,109.85,115.05,-28.14999999999999,-28.64999999999995
2012-05-01,100.95,101.6,108.25,-21.25,-19.499999999999957
2012-06-01,91.25,91.6,98.3,-11.700000000000003,-8.899999999999963
2012-07-02,89.9,90.05,97.6,-20.64999999999999,-16.04999999999997
2012-08-01,90.2,90.3,98.6,-21.64999999999999,-16.74999999999997
2012-09-03,91.8,92.9,100.8,-22.349999999999994,-16.649999999999963
2012-10-01,86.15,87.8,100.75,-22.0,-8.94999999999996
2012-11-01,83.4,85.5,95.55,-11.149999999999991,0.05000000000003979
2012-12-03,95.15,95.0,98.7,-13.5,-9.599999999999966
2013-01-02,94.85,95.1,98.6,-11.449999999999989,-9.349999999999952
2013-02-01,95.4,96.0,97.25,-18.049999999999997,-16.749999999999957
2013-03-01,94.05,92.95,95.25,-18.549999999999997,-17.249999999999957
2013-04-02,86.9,86.75,90.75,-16.25,-12.69999999999996
2013-05-01,87.0,86.35,90.1,-16.599999999999994,-13.799999999999955
2013-06-03,86.6,85.8,88.1,-15.949999999999989,-15.699999999999946
2013-07-01,76.95,77.5,85.25,-14.549999999999997,-8.749999999999943
2013-08-01,76.95,76.85,83.45,-14.5,-10.149999999999949
2013-09-02,78.45,77.8,83.25,-15.549999999999997,-13.349999999999952
2013-10-01,78.75,79.8,85.45,-20.75,-17.949999999999946
2013-11-01,84.4,85.2,83.85,-20.999999999999993,-24.899999999999956
2013-12-02,85.2,87.05,84.05,-20.349999999999994,-24.34999999999995
2014-01-02,87.15,86.3,84.5,-23.200000000000003,-27.099999999999966
2014-02-03,79.2,79.15,81.15,-16.650000000000006,-16.349999999999973
2014-03-03,76.7,76.0,78.7,-8.150000000000006,-5.349999999999973
2014-04-01,74.5,74.35,77.0,-21.0,-13.799999999999976
2014-05-01,73.5,73.8,78.25,-16.049999999999997,-5.84999999999998
2014-06-02,72.15,72.6,76.25,-19.049999999999997,-6.549999999999983
2014-07-01,70.7,70.9,74.2,-13.650000000000006,-0.14999999999999147
2014-08-01,68.95,69.3,73.1,-14.499999999999993,1.0500000000000114
2014-09-01,67.7,68.35,72.85,-13.199999999999996,3.700000000000003
2014-10-01,64.7,65.2,69.15,-15.700000000000003,1.9499999999999957
2014-11-03,62.85,63.15,65.65,-12.800000000000004,4.399999999999999
2014-12-01,63.7,63.95,64.5,-11.299999999999997,3.8999999999999986
2015-01-02,61.3,60.85,58.95,-9.050000000000004,3.0500000000000043
2015-02-02,64.5,62.0,57.35,-7.399999999999999,-0.8499999999999943
2015-03-02,70.55,65.95,61.6,-10.75,-7.849999999999987
2015-04-01,56.0,55.1,52.9,-2.3999999999999986,3.5500000000000185
2015-05-01,62.2,59.55,55.25,-4.450000000000003,-2.599999999999987
2015-06-01,57.2,56.05,54.55,-1.4499999999999957,2.3000000000000114
2015-07-01,60.55,59.35,57.5,0.6499999999999986,2.650000000000013
2015-08-03,58.6,58.6,55.7,12.0,11.900000000000013
2015-09-01,59.65,58.85,53.55,15.5,11.70000000000001
2015-10-01,53.45,52.75,49.2,31.89999999999999,29.549999999999997
2015-11-02,52.85,53.15,48.6,66.15,64.54999999999998
2015-12-01,53.2,53.4,47.2,40.5,41.799999999999976
2016-01-04,49.9,50.2,44.65,45.85,53.49999999999998
2016-02-01,49.95,49.3,41.85,40.85,46.69999999999998
2016-03-01,50.85,49.05,43.05,39.7,46.09999999999998
2016-04-01,50.5,49.85,46.4,43.1,51.59999999999998
2016-05-03,50.8,50.55,50.65,28.35,41.59999999999999
2016-06-01,53.1,53.3,53.1,21.4,35.59999999999998
2016-07-01,58.15,59.2,61.35,18.1,35.799999999999976
2016-08-01,67.7,68.2,64.95,29.75,43.74999999999998
